KNeighborsClassifier,0.04462809917355372,0.9761243753470294
KNeighborsClassifier,0.047933884297520664,0.9755691282620766
KNeighborsClassifier,0.1322314049586777,0.9627984453081622
KNeighborsClassifier,0.05950413223140496,0.9700166574125486
KNeighborsClassifier,0.06611570247933884,0.9694614103275958
KNeighborsClassifier,0.10082644628099173,0.9655746807329262
KNeighborsClassifier,0.04297520661157025,0.9777901166018879
KNeighborsClassifier,0.04297520661157025,0.9766796224319823
KNeighborsClassifier,0.11239669421487604,0.9622431982232094
KNeighborsClassifier,0.05289256198347107,0.9727928928373126
KNeighborsClassifier,0.05785123966942149,0.9727928928373126
KNeighborsClassifier,0.14380165289256197,0.9550249861188229
KNeighborsClassifier,0.09421487603305785,0.9583564686285397
KNeighborsClassifier,0.09586776859504133,0.9589117157134925
KNeighborsClassifier,0.19008264462809918,0.9394780677401444
KNeighborsClassifier,0.1140495867768595,0.9461410327595781
KNeighborsClassifier,0.1256198347107438,0.9461410327595781
KNeighborsClassifier,0.14214876033057852,0.9561354802887285
KNeighborsClassifier,0.08429752066115702,0.9589117157134925
KNeighborsClassifier,0.0859504132231405,0.9550249861188229
KNeighborsClassifier,0.17355371900826447,0.9455857856746253
KNeighborsClassifier,0.09752066115702479,0.9461410327595781
KNeighborsClassifier,0.10413223140495868,0.9444752915047196
KNeighborsClassifier,0.12231404958677686,0.9555802332037757
KNeighborsClassifier,0.07768595041322314,0.9611327040533038
KNeighborsClassifier,0.07768595041322314,0.9600222098833981
KNeighborsClassifier,0.16033057851239668,0.9500277623542477
KNeighborsClassifier,0.09752066115702479,0.9544697390338701
KNeighborsClassifier,0.1140495867768595,0.9528039977790117
KNeighborsClassifier,0.1305785123966942,0.9594669627984453
KNeighborsClassifier,0.0743801652892562,0.9622431982232094
KNeighborsClassifier,0.08429752066115702,0.9611327040533038
KNeighborsClassifier,0.15702479338842976,0.9511382565241533
KNeighborsClassifier,0.08264462809917356,0.9533592448639645
KNeighborsClassifier,0.1140495867768595,0.9572459744586341
KNeighborsClassifier,0.12231404958677686,0.9611327040533038
KNeighborsClassifier,0.06776859504132231,0.9694614103275958
KNeighborsClassifier,0.08099173553719008,0.9705719044975014
KNeighborsClassifier,0.14214876033057852,0.9511382565241533
KNeighborsClassifier,0.0859504132231405,0.9622431982232094
KNeighborsClassifier,0.09917355371900827,0.960577456968351
KNeighborsClassifier,0.1256198347107438,0.9616879511382566
KNeighborsClassifier,0.05950413223140496,0.9700166574125486
KNeighborsClassifier,0.07272727272727272,0.9739033870072182
KNeighborsClassifier,0.14710743801652892,0.9533592448639645
KNeighborsClassifier,0.08760330578512397,0.9644641865630206
KNeighborsClassifier,0.08264462809917356,0.968906163242643
KNeighborsClassifier,0.12727272727272726,0.9650194336479734
KNeighborsClassifier,0.06446280991735537,0.9722376457523598
KNeighborsClassifier,0.06446280991735537,0.9727928928373126
KNeighborsClassifier,0.14380165289256197,0.9583564686285397
KNeighborsClassifier,0.08925619834710743,0.9672404219877846
KNeighborsClassifier,0.08099173553719008,0.966129927817879
KNeighborsClassifier,0.11074380165289256,0.9650194336479734
KNeighborsClassifier,0.05289256198347107,0.9755691282620766
KNeighborsClassifier,0.05950413223140496,0.9722376457523598
KNeighborsClassifier,0.13553719008264462,0.9600222098833981
KNeighborsClassifier,0.07272727272727272,0.9694614103275958
KNeighborsClassifier,0.07768595041322314,0.9672404219877846
KNeighborsClassifier,0.11570247933884298,0.9666851749028318
KNeighborsClassifier,0.04462809917355372,0.9761243753470294
KNeighborsClassifier,0.047933884297520664,0.9755691282620766
KNeighborsClassifier,0.1322314049586777,0.9627984453081622
KNeighborsClassifier,0.05950413223140496,0.9700166574125486
KNeighborsClassifier,0.06611570247933884,0.9694614103275958
KNeighborsClassifier,0.10082644628099173,0.9655746807329262
KNeighborsClassifier,0.04297520661157025,0.9777901166018879
KNeighborsClassifier,0.04297520661157025,0.9766796224319823
KNeighborsClassifier,0.11239669421487604,0.9622431982232094
KNeighborsClassifier,0.05289256198347107,0.9727928928373126
KNeighborsClassifier,0.05785123966942149,0.9727928928373126
KNeighborsClassifier,0.14380165289256197,0.9550249861188229
KNeighborsClassifier,0.09421487603305785,0.9583564686285397
KNeighborsClassifier,0.09586776859504133,0.9589117157134925
KNeighborsClassifier,0.19008264462809918,0.9394780677401444
KNeighborsClassifier,0.1140495867768595,0.9461410327595781
KNeighborsClassifier,0.1256198347107438,0.9461410327595781
KNeighborsClassifier,0.14214876033057852,0.9561354802887285
KNeighborsClassifier,0.08429752066115702,0.9589117157134925
KNeighborsClassifier,0.0859504132231405,0.9550249861188229
KNeighborsClassifier,0.17355371900826447,0.9455857856746253
KNeighborsClassifier,0.09752066115702479,0.9461410327595781
KNeighborsClassifier,0.10413223140495868,0.9444752915047196
KNeighborsClassifier,0.12231404958677686,0.9555802332037757
KNeighborsClassifier,0.07768595041322314,0.9611327040533038
KNeighborsClassifier,0.07768595041322314,0.9600222098833981
KNeighborsClassifier,0.16033057851239668,0.9500277623542477
KNeighborsClassifier,0.09752066115702479,0.9544697390338701
KNeighborsClassifier,0.1140495867768595,0.9528039977790117
KNeighborsClassifier,0.1305785123966942,0.9594669627984453
KNeighborsClassifier,0.0743801652892562,0.9622431982232094
KNeighborsClassifier,0.08429752066115702,0.9611327040533038
KNeighborsClassifier,0.15702479338842976,0.9511382565241533
KNeighborsClassifier,0.08264462809917356,0.9533592448639645
KNeighborsClassifier,0.1140495867768595,0.9572459744586341
KNeighborsClassifier,0.12231404958677686,0.9611327040533038
KNeighborsClassifier,0.06776859504132231,0.9694614103275958
KNeighborsClassifier,0.08099173553719008,0.9705719044975014
KNeighborsClassifier,0.14214876033057852,0.9511382565241533
KNeighborsClassifier,0.0859504132231405,0.9622431982232094
KNeighborsClassifier,0.09917355371900827,0.960577456968351
KNeighborsClassifier,0.1256198347107438,0.9616879511382566
KNeighborsClassifier,0.05950413223140496,0.9700166574125486
KNeighborsClassifier,0.07272727272727272,0.9739033870072182
KNeighborsClassifier,0.14710743801652892,0.9533592448639645
KNeighborsClassifier,0.08760330578512397,0.9644641865630206
KNeighborsClassifier,0.08264462809917356,0.968906163242643
KNeighborsClassifier,0.12727272727272726,0.9650194336479734
KNeighborsClassifier,0.06446280991735537,0.9722376457523598
KNeighborsClassifier,0.06446280991735537,0.9727928928373126
KNeighborsClassifier,0.14380165289256197,0.9583564686285397
KNeighborsClassifier,0.08925619834710743,0.9672404219877846
KNeighborsClassifier,0.08099173553719008,0.966129927817879
KNeighborsClassifier,0.11074380165289256,0.9650194336479734
KNeighborsClassifier,0.05289256198347107,0.9755691282620766
KNeighborsClassifier,0.05950413223140496,0.9722376457523598
KNeighborsClassifier,0.13553719008264462,0.9600222098833981
KNeighborsClassifier,0.07272727272727272,0.9694614103275958
KNeighborsClassifier,0.07768595041322314,0.9672404219877846
KNeighborsClassifier,0.11570247933884298,0.9666851749028318
KNeighborsClassifier,0.04462809917355372,0.9761243753470294
KNeighborsClassifier,0.047933884297520664,0.9755691282620766
KNeighborsClassifier,0.1322314049586777,0.9627984453081622
KNeighborsClassifier,0.05950413223140496,0.9700166574125486
KNeighborsClassifier,0.06611570247933884,0.9694614103275958
KNeighborsClassifier,0.10082644628099173,0.9655746807329262
KNeighborsClassifier,0.04297520661157025,0.9777901166018879
KNeighborsClassifier,0.04297520661157025,0.9766796224319823
KNeighborsClassifier,0.11239669421487604,0.9622431982232094
KNeighborsClassifier,0.05289256198347107,0.9727928928373126
KNeighborsClassifier,0.05785123966942149,0.9727928928373126
KNeighborsClassifier,0.14380165289256197,0.9550249861188229
KNeighborsClassifier,0.09421487603305785,0.9583564686285397
KNeighborsClassifier,0.09586776859504133,0.9589117157134925
KNeighborsClassifier,0.19008264462809918,0.9394780677401444
KNeighborsClassifier,0.1140495867768595,0.9461410327595781
KNeighborsClassifier,0.1256198347107438,0.9461410327595781
KNeighborsClassifier,0.14214876033057852,0.9561354802887285
KNeighborsClassifier,0.08429752066115702,0.9589117157134925
KNeighborsClassifier,0.0859504132231405,0.9550249861188229
KNeighborsClassifier,0.17355371900826447,0.9455857856746253
KNeighborsClassifier,0.09752066115702479,0.9461410327595781
KNeighborsClassifier,0.10413223140495868,0.9444752915047196
KNeighborsClassifier,0.12231404958677686,0.9555802332037757
KNeighborsClassifier,0.07768595041322314,0.9611327040533038
KNeighborsClassifier,0.07768595041322314,0.9600222098833981
KNeighborsClassifier,0.16033057851239668,0.9500277623542477
KNeighborsClassifier,0.09752066115702479,0.9544697390338701
KNeighborsClassifier,0.1140495867768595,0.9528039977790117
KNeighborsClassifier,0.1305785123966942,0.9594669627984453
KNeighborsClassifier,0.0743801652892562,0.9622431982232094
KNeighborsClassifier,0.08429752066115702,0.9611327040533038
KNeighborsClassifier,0.15702479338842976,0.9511382565241533
KNeighborsClassifier,0.08264462809917356,0.9533592448639645
KNeighborsClassifier,0.1140495867768595,0.9572459744586341
KNeighborsClassifier,0.12231404958677686,0.9611327040533038
KNeighborsClassifier,0.06776859504132231,0.9694614103275958
KNeighborsClassifier,0.08099173553719008,0.9705719044975014
KNeighborsClassifier,0.14214876033057852,0.9511382565241533
KNeighborsClassifier,0.0859504132231405,0.9622431982232094
KNeighborsClassifier,0.09917355371900827,0.960577456968351
KNeighborsClassifier,0.1256198347107438,0.9616879511382566
KNeighborsClassifier,0.05950413223140496,0.9700166574125486
KNeighborsClassifier,0.07272727272727272,0.9739033870072182
KNeighborsClassifier,0.14710743801652892,0.9533592448639645
KNeighborsClassifier,0.08760330578512397,0.9644641865630206
KNeighborsClassifier,0.08264462809917356,0.968906163242643
KNeighborsClassifier,0.12727272727272726,0.9650194336479734
KNeighborsClassifier,0.06446280991735537,0.9722376457523598
KNeighborsClassifier,0.06446280991735537,0.9727928928373126
KNeighborsClassifier,0.14380165289256197,0.9583564686285397
KNeighborsClassifier,0.08925619834710743,0.9672404219877846
KNeighborsClassifier,0.08099173553719008,0.966129927817879
KNeighborsClassifier,0.11074380165289256,0.9650194336479734
KNeighborsClassifier,0.05289256198347107,0.9755691282620766
KNeighborsClassifier,0.05950413223140496,0.9722376457523598
KNeighborsClassifier,0.13553719008264462,0.9600222098833981
KNeighborsClassifier,0.07272727272727272,0.9694614103275958
KNeighborsClassifier,0.07768595041322314,0.9672404219877846
KNeighborsClassifier,0.11570247933884298,0.9666851749028318
KNeighborsClassifier,0.04462809917355372,0.9761243753470294
KNeighborsClassifier,0.047933884297520664,0.9755691282620766
KNeighborsClassifier,0.1322314049586777,0.9627984453081622
KNeighborsClassifier,0.05950413223140496,0.9700166574125486
KNeighborsClassifier,0.06611570247933884,0.9694614103275958
KNeighborsClassifier,0.10082644628099173,0.9655746807329262
KNeighborsClassifier,0.04297520661157025,0.9777901166018879
KNeighborsClassifier,0.04297520661157025,0.9766796224319823
KNeighborsClassifier,0.11239669421487604,0.9622431982232094
KNeighborsClassifier,0.05289256198347107,0.9727928928373126
KNeighborsClassifier,0.05785123966942149,0.9727928928373126
KNeighborsClassifier,0.14380165289256197,0.9550249861188229
KNeighborsClassifier,0.09421487603305785,0.9583564686285397
KNeighborsClassifier,0.09586776859504133,0.9589117157134925
KNeighborsClassifier,0.19008264462809918,0.9394780677401444
KNeighborsClassifier,0.1140495867768595,0.9461410327595781
KNeighborsClassifier,0.1256198347107438,0.9461410327595781
KNeighborsClassifier,0.14214876033057852,0.9561354802887285
KNeighborsClassifier,0.08429752066115702,0.9589117157134925
KNeighborsClassifier,0.0859504132231405,0.9550249861188229
KNeighborsClassifier,0.17355371900826447,0.9455857856746253
KNeighborsClassifier,0.09752066115702479,0.9461410327595781
KNeighborsClassifier,0.10413223140495868,0.9444752915047196
KNeighborsClassifier,0.12231404958677686,0.9555802332037757
KNeighborsClassifier,0.07768595041322314,0.9611327040533038
KNeighborsClassifier,0.07768595041322314,0.9600222098833981
KNeighborsClassifier,0.16033057851239668,0.9500277623542477
KNeighborsClassifier,0.09752066115702479,0.9544697390338701
KNeighborsClassifier,0.1140495867768595,0.9528039977790117
KNeighborsClassifier,0.1305785123966942,0.9594669627984453
KNeighborsClassifier,0.0743801652892562,0.9622431982232094
KNeighborsClassifier,0.08429752066115702,0.9611327040533038
KNeighborsClassifier,0.15702479338842976,0.9511382565241533
KNeighborsClassifier,0.08264462809917356,0.9533592448639645
KNeighborsClassifier,0.1140495867768595,0.9572459744586341
KNeighborsClassifier,0.12231404958677686,0.9611327040533038
KNeighborsClassifier,0.06776859504132231,0.9694614103275958
KNeighborsClassifier,0.08099173553719008,0.9705719044975014
KNeighborsClassifier,0.14214876033057852,0.9511382565241533
KNeighborsClassifier,0.0859504132231405,0.9622431982232094
KNeighborsClassifier,0.09917355371900827,0.960577456968351
KNeighborsClassifier,0.1256198347107438,0.9616879511382566
KNeighborsClassifier,0.05950413223140496,0.9700166574125486
KNeighborsClassifier,0.07272727272727272,0.9739033870072182
KNeighborsClassifier,0.14710743801652892,0.9533592448639645
KNeighborsClassifier,0.08760330578512397,0.9644641865630206
KNeighborsClassifier,0.08264462809917356,0.968906163242643
KNeighborsClassifier,0.12727272727272726,0.9650194336479734
KNeighborsClassifier,0.06446280991735537,0.9722376457523598
KNeighborsClassifier,0.06446280991735537,0.9727928928373126
KNeighborsClassifier,0.14380165289256197,0.9583564686285397
KNeighborsClassifier,0.08925619834710743,0.9672404219877846
KNeighborsClassifier,0.08099173553719008,0.966129927817879
KNeighborsClassifier,0.11074380165289256,0.9650194336479734
KNeighborsClassifier,0.05289256198347107,0.9755691282620766
KNeighborsClassifier,0.05950413223140496,0.9722376457523598
KNeighborsClassifier,0.13553719008264462,0.9600222098833981
KNeighborsClassifier,0.07272727272727272,0.9694614103275958
KNeighborsClassifier,0.07768595041322314,0.9672404219877846
KNeighborsClassifier,0.11570247933884298,0.9666851749028318
KNeighborsClassifier,0.04462809917355372,0.9761243753470294
KNeighborsClassifier,0.047933884297520664,0.9755691282620766
KNeighborsClassifier,0.1322314049586777,0.9627984453081622
KNeighborsClassifier,0.05950413223140496,0.9700166574125486
KNeighborsClassifier,0.06611570247933884,0.9694614103275958
KNeighborsClassifier,0.10082644628099173,0.9655746807329262
KNeighborsClassifier,0.04297520661157025,0.9777901166018879
KNeighborsClassifier,0.04297520661157025,0.9766796224319823
KNeighborsClassifier,0.11239669421487604,0.9622431982232094
KNeighborsClassifier,0.05289256198347107,0.9727928928373126
KNeighborsClassifier,0.05785123966942149,0.9727928928373126
KNeighborsClassifier,0.14380165289256197,0.9550249861188229
KNeighborsClassifier,0.09421487603305785,0.9583564686285397
KNeighborsClassifier,0.09586776859504133,0.9589117157134925
KNeighborsClassifier,0.19008264462809918,0.9394780677401444
KNeighborsClassifier,0.1140495867768595,0.9461410327595781
KNeighborsClassifier,0.1256198347107438,0.9461410327595781
KNeighborsClassifier,0.14214876033057852,0.9561354802887285
KNeighborsClassifier,0.08429752066115702,0.9589117157134925
KNeighborsClassifier,0.0859504132231405,0.9550249861188229
KNeighborsClassifier,0.17355371900826447,0.9455857856746253
KNeighborsClassifier,0.09752066115702479,0.9461410327595781
KNeighborsClassifier,0.10413223140495868,0.9444752915047196
KNeighborsClassifier,0.12231404958677686,0.9555802332037757
KNeighborsClassifier,0.07768595041322314,0.9611327040533038
KNeighborsClassifier,0.07768595041322314,0.9600222098833981
KNeighborsClassifier,0.16033057851239668,0.9500277623542477
KNeighborsClassifier,0.09752066115702479,0.9544697390338701
KNeighborsClassifier,0.1140495867768595,0.9528039977790117
KNeighborsClassifier,0.1305785123966942,0.9594669627984453
KNeighborsClassifier,0.0743801652892562,0.9622431982232094
KNeighborsClassifier,0.08429752066115702,0.9611327040533038
KNeighborsClassifier,0.15702479338842976,0.9511382565241533
KNeighborsClassifier,0.08264462809917356,0.9533592448639645
KNeighborsClassifier,0.1140495867768595,0.9572459744586341
KNeighborsClassifier,0.12231404958677686,0.9611327040533038
KNeighborsClassifier,0.06776859504132231,0.9694614103275958
KNeighborsClassifier,0.08099173553719008,0.9705719044975014
KNeighborsClassifier,0.14214876033057852,0.9511382565241533
KNeighborsClassifier,0.0859504132231405,0.9622431982232094
KNeighborsClassifier,0.09917355371900827,0.960577456968351
KNeighborsClassifier,0.1256198347107438,0.9616879511382566
KNeighborsClassifier,0.05950413223140496,0.9700166574125486
KNeighborsClassifier,0.07272727272727272,0.9739033870072182
KNeighborsClassifier,0.14710743801652892,0.9533592448639645
KNeighborsClassifier,0.08760330578512397,0.9644641865630206
KNeighborsClassifier,0.08264462809917356,0.968906163242643
KNeighborsClassifier,0.12727272727272726,0.9650194336479734
KNeighborsClassifier,0.06446280991735537,0.9722376457523598
KNeighborsClassifier,0.06446280991735537,0.9727928928373126
KNeighborsClassifier,0.14380165289256197,0.9583564686285397
KNeighborsClassifier,0.08925619834710743,0.9672404219877846
KNeighborsClassifier,0.08099173553719008,0.966129927817879
KNeighborsClassifier,0.11074380165289256,0.9650194336479734
KNeighborsClassifier,0.05289256198347107,0.9755691282620766
KNeighborsClassifier,0.05950413223140496,0.9722376457523598
KNeighborsClassifier,0.13553719008264462,0.9600222098833981
KNeighborsClassifier,0.07272727272727272,0.9694614103275958
KNeighborsClassifier,0.07768595041322314,0.9672404219877846
KNeighborsClassifier,0.11570247933884298,0.9666851749028318
KNeighborsClassifier,0.04462809917355372,0.9761243753470294
KNeighborsClassifier,0.047933884297520664,0.9755691282620766
KNeighborsClassifier,0.1322314049586777,0.9627984453081622
KNeighborsClassifier,0.05950413223140496,0.9700166574125486
KNeighborsClassifier,0.06611570247933884,0.9694614103275958
KNeighborsClassifier,0.10082644628099173,0.9655746807329262
KNeighborsClassifier,0.04297520661157025,0.9777901166018879
KNeighborsClassifier,0.04297520661157025,0.9766796224319823
KNeighborsClassifier,0.11239669421487604,0.9622431982232094
KNeighborsClassifier,0.05289256198347107,0.9727928928373126
KNeighborsClassifier,0.05785123966942149,0.9727928928373126
KNeighborsClassifier,0.14380165289256197,0.9550249861188229
KNeighborsClassifier,0.09421487603305785,0.9583564686285397
KNeighborsClassifier,0.09586776859504133,0.9589117157134925
KNeighborsClassifier,0.19008264462809918,0.9394780677401444
KNeighborsClassifier,0.1140495867768595,0.9461410327595781
KNeighborsClassifier,0.1256198347107438,0.9461410327595781
KNeighborsClassifier,0.14214876033057852,0.9561354802887285
KNeighborsClassifier,0.08429752066115702,0.9589117157134925
KNeighborsClassifier,0.0859504132231405,0.9550249861188229
KNeighborsClassifier,0.17355371900826447,0.9455857856746253
KNeighborsClassifier,0.09752066115702479,0.9461410327595781
KNeighborsClassifier,0.10413223140495868,0.9444752915047196
KNeighborsClassifier,0.12231404958677686,0.9555802332037757
KNeighborsClassifier,0.07768595041322314,0.9611327040533038
KNeighborsClassifier,0.07768595041322314,0.9600222098833981
KNeighborsClassifier,0.16033057851239668,0.9500277623542477
KNeighborsClassifier,0.09752066115702479,0.9544697390338701
KNeighborsClassifier,0.1140495867768595,0.9528039977790117
KNeighborsClassifier,0.1305785123966942,0.9594669627984453
KNeighborsClassifier,0.0743801652892562,0.9622431982232094
KNeighborsClassifier,0.08429752066115702,0.9611327040533038
KNeighborsClassifier,0.15702479338842976,0.9511382565241533
KNeighborsClassifier,0.08264462809917356,0.9533592448639645
KNeighborsClassifier,0.1140495867768595,0.9572459744586341
KNeighborsClassifier,0.12231404958677686,0.9611327040533038
KNeighborsClassifier,0.06776859504132231,0.9694614103275958
KNeighborsClassifier,0.08099173553719008,0.9705719044975014
KNeighborsClassifier,0.14214876033057852,0.9511382565241533
KNeighborsClassifier,0.0859504132231405,0.9622431982232094
KNeighborsClassifier,0.09917355371900827,0.960577456968351
KNeighborsClassifier,0.1256198347107438,0.9616879511382566
KNeighborsClassifier,0.05950413223140496,0.9700166574125486
KNeighborsClassifier,0.07272727272727272,0.9739033870072182
KNeighborsClassifier,0.14710743801652892,0.9533592448639645
KNeighborsClassifier,0.08760330578512397,0.9644641865630206
KNeighborsClassifier,0.08264462809917356,0.968906163242643
KNeighborsClassifier,0.12727272727272726,0.9650194336479734
KNeighborsClassifier,0.06446280991735537,0.9722376457523598
KNeighborsClassifier,0.06446280991735537,0.9727928928373126
KNeighborsClassifier,0.14380165289256197,0.9583564686285397
KNeighborsClassifier,0.08925619834710743,0.9672404219877846
KNeighborsClassifier,0.08099173553719008,0.966129927817879
KNeighborsClassifier,0.11074380165289256,0.9650194336479734
KNeighborsClassifier,0.05289256198347107,0.9755691282620766
KNeighborsClassifier,0.05950413223140496,0.9722376457523598
KNeighborsClassifier,0.13553719008264462,0.9600222098833981
KNeighborsClassifier,0.07272727272727272,0.9694614103275958
KNeighborsClassifier,0.07768595041322314,0.9672404219877846
KNeighborsClassifier,0.11570247933884298,0.9666851749028318
KNeighborsClassifier,0.04462809917355372,0.9761243753470294
KNeighborsClassifier,0.047933884297520664,0.9755691282620766
KNeighborsClassifier,0.1322314049586777,0.9627984453081622
KNeighborsClassifier,0.05950413223140496,0.9700166574125486
KNeighborsClassifier,0.06611570247933884,0.9694614103275958
KNeighborsClassifier,0.10082644628099173,0.9655746807329262
KNeighborsClassifier,0.04297520661157025,0.9777901166018879
KNeighborsClassifier,0.04297520661157025,0.9766796224319823
KNeighborsClassifier,0.11239669421487604,0.9622431982232094
KNeighborsClassifier,0.05289256198347107,0.9727928928373126
KNeighborsClassifier,0.05785123966942149,0.9727928928373126
KNeighborsClassifier,0.14380165289256197,0.9550249861188229
KNeighborsClassifier,0.09421487603305785,0.9583564686285397
KNeighborsClassifier,0.09586776859504133,0.9589117157134925
KNeighborsClassifier,0.19008264462809918,0.9394780677401444
KNeighborsClassifier,0.1140495867768595,0.9461410327595781
KNeighborsClassifier,0.1256198347107438,0.9461410327595781
KNeighborsClassifier,0.14214876033057852,0.9561354802887285
KNeighborsClassifier,0.08429752066115702,0.9589117157134925
KNeighborsClassifier,0.0859504132231405,0.9550249861188229
KNeighborsClassifier,0.17355371900826447,0.9455857856746253
KNeighborsClassifier,0.09752066115702479,0.9461410327595781
KNeighborsClassifier,0.10413223140495868,0.9444752915047196
KNeighborsClassifier,0.12231404958677686,0.9555802332037757
KNeighborsClassifier,0.07768595041322314,0.9611327040533038
KNeighborsClassifier,0.07768595041322314,0.9600222098833981
KNeighborsClassifier,0.16033057851239668,0.9500277623542477
KNeighborsClassifier,0.09752066115702479,0.9544697390338701
KNeighborsClassifier,0.1140495867768595,0.9528039977790117
KNeighborsClassifier,0.1305785123966942,0.9594669627984453
KNeighborsClassifier,0.0743801652892562,0.9622431982232094
KNeighborsClassifier,0.08429752066115702,0.9611327040533038
KNeighborsClassifier,0.15702479338842976,0.9511382565241533
KNeighborsClassifier,0.08264462809917356,0.9533592448639645
KNeighborsClassifier,0.1140495867768595,0.9572459744586341
KNeighborsClassifier,0.12231404958677686,0.9611327040533038
KNeighborsClassifier,0.06776859504132231,0.9694614103275958
KNeighborsClassifier,0.08099173553719008,0.9705719044975014
KNeighborsClassifier,0.14214876033057852,0.9511382565241533
KNeighborsClassifier,0.0859504132231405,0.9622431982232094
KNeighborsClassifier,0.09917355371900827,0.960577456968351
KNeighborsClassifier,0.1256198347107438,0.9616879511382566
KNeighborsClassifier,0.05950413223140496,0.9700166574125486
KNeighborsClassifier,0.07272727272727272,0.9739033870072182
KNeighborsClassifier,0.14710743801652892,0.9533592448639645
KNeighborsClassifier,0.08760330578512397,0.9644641865630206
KNeighborsClassifier,0.08264462809917356,0.968906163242643
KNeighborsClassifier,0.12727272727272726,0.9650194336479734
KNeighborsClassifier,0.06446280991735537,0.9722376457523598
KNeighborsClassifier,0.06446280991735537,0.9727928928373126
KNeighborsClassifier,0.14380165289256197,0.9583564686285397
KNeighborsClassifier,0.08925619834710743,0.9672404219877846
KNeighborsClassifier,0.08099173553719008,0.966129927817879
KNeighborsClassifier,0.11074380165289256,0.9650194336479734
KNeighborsClassifier,0.05289256198347107,0.9755691282620766
KNeighborsClassifier,0.05950413223140496,0.9722376457523598
KNeighborsClassifier,0.13553719008264462,0.9600222098833981
KNeighborsClassifier,0.07272727272727272,0.9694614103275958
KNeighborsClassifier,0.07768595041322314,0.9672404219877846
KNeighborsClassifier,0.11570247933884298,0.9666851749028318
KNeighborsClassifier,0.04462809917355372,0.9761243753470294
KNeighborsClassifier,0.047933884297520664,0.9755691282620766
KNeighborsClassifier,0.1322314049586777,0.9627984453081622
KNeighborsClassifier,0.05950413223140496,0.9700166574125486
KNeighborsClassifier,0.06611570247933884,0.9694614103275958
KNeighborsClassifier,0.10082644628099173,0.9655746807329262
KNeighborsClassifier,0.04297520661157025,0.9777901166018879
KNeighborsClassifier,0.04297520661157025,0.9766796224319823
KNeighborsClassifier,0.11239669421487604,0.9622431982232094
KNeighborsClassifier,0.05289256198347107,0.9727928928373126
KNeighborsClassifier,0.05785123966942149,0.9727928928373126
KNeighborsClassifier,0.14380165289256197,0.9550249861188229
KNeighborsClassifier,0.09421487603305785,0.9583564686285397
KNeighborsClassifier,0.09586776859504133,0.9589117157134925
KNeighborsClassifier,0.19008264462809918,0.9394780677401444
KNeighborsClassifier,0.1140495867768595,0.9461410327595781
KNeighborsClassifier,0.1256198347107438,0.9461410327595781
KNeighborsClassifier,0.14214876033057852,0.9561354802887285
KNeighborsClassifier,0.08429752066115702,0.9589117157134925
KNeighborsClassifier,0.0859504132231405,0.9550249861188229
KNeighborsClassifier,0.17355371900826447,0.9455857856746253
KNeighborsClassifier,0.09752066115702479,0.9461410327595781
KNeighborsClassifier,0.10413223140495868,0.9444752915047196
KNeighborsClassifier,0.12231404958677686,0.9555802332037757
KNeighborsClassifier,0.07768595041322314,0.9611327040533038
KNeighborsClassifier,0.07768595041322314,0.9600222098833981
KNeighborsClassifier,0.16033057851239668,0.9500277623542477
KNeighborsClassifier,0.09752066115702479,0.9544697390338701
KNeighborsClassifier,0.1140495867768595,0.9528039977790117
KNeighborsClassifier,0.1305785123966942,0.9594669627984453
KNeighborsClassifier,0.0743801652892562,0.9622431982232094
KNeighborsClassifier,0.08429752066115702,0.9611327040533038
KNeighborsClassifier,0.15702479338842976,0.9511382565241533
KNeighborsClassifier,0.08264462809917356,0.9533592448639645
KNeighborsClassifier,0.1140495867768595,0.9572459744586341
KNeighborsClassifier,0.12231404958677686,0.9611327040533038
KNeighborsClassifier,0.06776859504132231,0.9694614103275958
KNeighborsClassifier,0.08099173553719008,0.9705719044975014
KNeighborsClassifier,0.14214876033057852,0.9511382565241533
KNeighborsClassifier,0.0859504132231405,0.9622431982232094
KNeighborsClassifier,0.09917355371900827,0.960577456968351
KNeighborsClassifier,0.1256198347107438,0.9616879511382566
KNeighborsClassifier,0.05950413223140496,0.9700166574125486
KNeighborsClassifier,0.07272727272727272,0.9739033870072182
KNeighborsClassifier,0.14710743801652892,0.9533592448639645
KNeighborsClassifier,0.08760330578512397,0.9644641865630206
KNeighborsClassifier,0.08264462809917356,0.968906163242643
KNeighborsClassifier,0.12727272727272726,0.9650194336479734
KNeighborsClassifier,0.06446280991735537,0.9722376457523598
KNeighborsClassifier,0.06446280991735537,0.9727928928373126
KNeighborsClassifier,0.14380165289256197,0.9583564686285397
KNeighborsClassifier,0.08925619834710743,0.9672404219877846
KNeighborsClassifier,0.08099173553719008,0.966129927817879
KNeighborsClassifier,0.11074380165289256,0.9650194336479734
KNeighborsClassifier,0.05289256198347107,0.9755691282620766
KNeighborsClassifier,0.05950413223140496,0.9722376457523598
KNeighborsClassifier,0.13553719008264462,0.9600222098833981
KNeighborsClassifier,0.07272727272727272,0.9694614103275958
KNeighborsClassifier,0.07768595041322314,0.9672404219877846
KNeighborsClassifier,0.11570247933884298,0.9666851749028318
KNeighborsClassifier,0.04462809917355372,0.9761243753470294
KNeighborsClassifier,0.047933884297520664,0.9755691282620766
KNeighborsClassifier,0.1322314049586777,0.9627984453081622
